scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,n_images,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent
Sardinella longiceps,Indian oil sardine,Clupeidae,marine,0,0,0,0,0.0,"pelagic mass spawn, silver",19,26.4480720046925,2.8994785239114065,0.1630635815970224,0.3568627450980392,0.011205887272119084,5.0,53.08807410819311,0.27310465796141103,3.8920689151621555,0.7936507936507936,0.9019380294766159,2.925929440487802,0.5520578923563998
Katsuwonus pelamis,Skipjack tuna,Scombridae,marine,0,0,0,0,0.0,pelagic broadcast,25,22.3082210633081,2.8206029612563186,0.17106326423924495,0.34901960784313724,0.004283815057363731,6.0,51.40642862318065,0.210206258083547,2.0059642952448984,0.8009708737864077,0.8413409710625885,2.862204350750931,0.634146942800789
Lutjanus campechanus,Red snapper,Lutjanidae,marine,0,0,0,0,0.0,aggregation spawn,25,51.005745890290285,1.908865589442072,0.348242543738698,0.6,0.09866940419315355,5.0,47.3847889453989,0.21643903039251877,1.6000860194745221,1.2660944206008584,0.8280258060082297,3.0065281977222518,0.6138486354294039
Epinephelus striatus,Nassau grouper,Serranidae,marine,0,1,0,0,0.83,huge spawning aggregations,25,41.67945599394739,1.8888681717142264,0.3556536711618804,0.5568627450980392,0.06407079646017699,5.0,36.529695407671575,0.12485958211637835,1.809084342957098,0.6830065359477124,0.856903285090742,2.459860668842836,0.5916083916083916
Acanthurus coeruleus,Atlantic blue tang,Acanthuridae,marine,0,0,0,1,0.83,group spawn,25,63.083175646290115,1.5725710411062856,0.6502742803606084,0.9176470588235294,0.6951691117795101,4.0,20.56628418016114,0.05094353033156829,1.575974850222654,0.729957805907173,0.8820647164410809,2.1556521909446875,0.5998748435544431
Paracanthurus hepatus,Blue tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: brilliant blue, aggregation spawner",25,89.50845792277696,1.9470904172546168,0.7443659616077402,0.8666666666666667,0.8017277930888277,4.0,44.58797766663674,0.10695526172794784,2.0521593248877226,0.5192307692307693,0.9058919577129573,2.0112858453372757,0.6283224574247971
Zebrasoma flavescens,Yellow tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: vivid yellow, aggregation spawner",25,81.13853368639565,1.341965379531691,0.8642831471530921,0.9372549019607843,0.9449402347341662,4.0,24.871046828719386,0.047250301400352406,1.7818873860413234,0.7569060773480663,0.8723739151345561,1.9798653667296784,0.5534956650064564
Mulloidichthys vanicolensis,Yellowfin goatfish,Mullidae,marine,0,0,0,1,0.83,group spawn,25,59.2417048370144,3.2291983789209753,0.4442170252015829,0.6705882352941176,0.17884885353299018,5.0,31.047331911484125,0.12012807772993264,2.6020431131654407,0.5625,0.6501668354882917,4.440188608880095,0.42882421800560805
Paracheirodon axelrodi,Cardinal tetra,Characidae,freshwater,1,1,0,1,2.5,"TRAP: neon but egg-scatterer, low choice",13,65.9771327330725,3.0006712802290445,0.4980242326171426,0.8196078431372549,0.39395483104092377,5.0,44.81528012252338,0.22259026167605167,3.5306427220814225,0.42857142857142855,0.7356186685962374,3.8972027880400493,0.4602040816326531
Paracheirodon innesi,Neon tetra,Characidae,freshwater,1,1,0,1,2.5,TRAP: neon egg-scatterer,1,40.50639392377801,3.9899217030879943,0.3960546858767727,0.8627450980392157,0.22040569179533756,6.0,63.83144561696596,0.24432334241598547,6.794596910597557,0.24,0.8374831763122477,3.265471014047678,0.5185416666666667
