scientific,common,family,mate_choice_index,male_colorfulness,male_hue,male_sat,n_male,female_colorfulness,female_hue,n_female,dichromatism_dE,male_excess_colorf,male_excess_hue
Sardinella longiceps,Indian oil sardine,Clupeidae,0.0,,,,,,,,,,
Katsuwonus pelamis,Skipjack tuna,Scombridae,0.0,,,,,,,,,,
Lutjanus campechanus,Red snapper,Lutjanidae,0.0,,,,,,,,,,
Epinephelus striatus,Nassau grouper,Serranidae,0.83,,,,,,,,,,
Acanthurus coeruleus,Atlantic blue tang,Acanthuridae,0.83,,,,,,,,,,
Paracanthurus hepatus,Blue tang,Acanthuridae,1.67,,,,,,,,,,
Zebrasoma flavescens,Yellow tang,Acanthuridae,1.67,,,,,,,,,,
Mulloidichthys vanicolensis,Yellowfin goatfish,Mullidae,0.83,,,,,,,,,,
Paracheirodon axelrodi,Cardinal tetra,Characidae,2.5,,,,,,,,,,
Paracheirodon innesi,Neon tetra,Characidae,2.5,,,,,,,,,,
Danio rerio,Zebrafish,Cyprinidae,2.5,,,,,,,,,,
Puntigrus tetrazona,Tiger barb,Cyprinidae,2.5,,,,,,,,,,
Trigonostigma heteromorpha,Harlequin rasbora,Cyprinidae,2.5,,,,,,,,,,
Zanclus cornutus,Moorish idol,Zanclidae,3.33,,,,,,,,,,
Pterois volitans,Red lionfish,Scorpaenidae,4.17,,,,,,,,,,
Chaetodon auriga,Threadfin butterflyfish,Chaetodontidae,4.17,,,,,,,,,,
Chaetodon lunula,Raccoon butterflyfish,Chaetodontidae,4.17,,,,,,,,,,
Amphiprion ocellaris,Clown anemonefish,Pomacentridae,4.17,75.42087119994221,1.9472942213607147,0.7037693573089795,9.0,,,,,,
Amphiprion percula,Orange clownfish,Pomacentridae,4.17,,,,,,,,,,
Chromis viridis,Blue-green chromis,Pomacentridae,4.17,,,,,71.20478091936394,2.604625733615066,16.0,,,
Dascyllus aruanus,Humbug dascyllus,Pomacentridae,5.0,,,,,,,,,,
Chrysiptera cyanea,Sapphire devil,Pomacentridae,5.0,83.02147232421805,1.4077536038725733,0.4400914200957866,7.0,87.36052111767373,0.7683167309322996,7.0,60.239374024649585,-4.3390487934556745,0.6394368729402737
Elacatinus oceanops,Neon goby,Gobiidae,4.17,,,,,,,,,,
Ecsenius bicolor,Bicolor blenny,Blenniidae,5.83,,,,,,,,,,
Pterapogon kauderni,Banggai cardinalfish,Apogonidae,5.83,,,,,,,,,,
Balistoides conspicillum,Clown triggerfish,Balistidae,5.0,,,,,,,,,,
Rhinecanthus aculeatus,Picasso triggerfish,Balistidae,5.0,,,,,,,,,,
Ostracion cubicus,Yellow boxfish,Ostraciidae,5.83,29.24173116399143,3.138197566842472,0.4096245842333329,15.0,48.42691068015694,3.010660413597617,20.0,8.98605350432637,-19.185179516165505,0.12753715324485482
Oxycirrhites typus,Longnose hawkfish,Cirrhitidae,4.17,,,,,,,,,,
Pomacanthus imperator,Emperor angelfish,Pomacanthidae,5.83,,,,,,,,,,
Centropyge bicolor,Bicolor angelfish,Pomacanthidae,5.83,,,,,,,,,,
Thalassoma bifasciatum,Bluehead wrasse,Labridae,6.67,41.893620861376995,3.088656711891395,0.4195467207404666,14.0,67.15693852901379,2.819651670294822,20.0,12.719370006349944,-25.26331766763679,0.2690050415965728
